,Age(DoC-DoB),GENDERID,SOCIALCATID,RELIGIONID,BPL_YN,DISADV_YN,FREEEDU_YN,ATTENDANCE(%),HOMELESS_YN,EXAMMARKS(%),XMAPPR_YN,Dropout?
0,0.047660972601324014,2,0,0,2,2,2,0.040434764694,2,0.0289892297982,1,0
1,0.05106532778713287,2,0,0,2,2,2,0.0229130333266,2,0.0317069700918,1,0
2,0.047660972601324014,2,0,0,2,2,2,0.0303260735205,2,0.0588843730277,1,0
3,0.05106532778713287,2,0,0,2,2,2,0.0168478186225,2,0.0525429790093,1,0
4,0.047660972601324014,1,0,0,2,2,2,0.0512173686123,2,0.055260719302900004,1,0
5,0.05106532778713287,1,0,1,2,2,2,0.0357173754797,2,0.0688494207708,1,0
6,0.05106532778713287,1,0,0,2,2,2,0.041782590183800004,2,0.0308010566606,1,0
7,0.047660972601324014,2,0,0,2,2,2,0.0276304225409,2,0.0235537492111,1,1
8,0.047660972601324014,1,0,0,1,2,2,0.0640217107654,2,0.0181182686239,1,1
9,0.047660972601324014,2,0,0,2,2,2,0.0235869460715,2,0.028083316367,1,0
10,0.047660972601324014,1,0,1,2,2,2,0.041782590183800004,2,0.0317069700918,1,0
11,0.054469682972941726,1,1,0,2,2,2,0.0438043284185,2,0.0588843730277,1,0
12,0.05106532778713287,1,0,0,2,2,2,0.0505434558674,2,0.053448892440499995,1,0
13,0.05106532778713287,2,0,3,2,2,2,0.0363912882246,2,0.0289892297982,1,1
14,0.047660972601324014,2,1,1,1,2,1,0.006739127448989999,2,0.0525429790093,1,1
15,0.05106532778713287,1,0,1,2,2,2,0.0235869460715,2,0.0616021133213,1,0
16,0.044256617415515155,1,3,0,2,2,2,0.0397608519491,2,0.028083316367,1,0
17,0.047660972601324014,1,0,3,2,2,2,0.0451521539083,2,0.0670375939084,1,0
18,0.047660972601324014,2,0,0,1,2,2,0.0579564960613,2,0.0516370655781,1,0
19,0.047660972601324014,2,0,1,1,2,2,0.024260858816400003,2,0.041672017835,1,1
20,0.044256617415515155,1,0,1,2,2,2,0.0626738852756,2,0.0606961998901,1,0
21,0.047660972601324014,2,0,0,2,2,2,0.0505434558674,2,0.0507311521469,1,0
22,0.047660972601324014,2,0,0,2,2,2,0.0370652009695,2,0.0317069700918,1,0
23,0.05106532778713287,2,0,0,2,2,2,0.028304335285799998,2,0.055260719302900004,1,0
24,0.054469682972941726,2,0,0,2,2,2,0.0363912882246,2,0.0588843730277,1,0
25,0.044256617415515155,2,0,1,1,2,2,0.0566086705715,2,0.07609672822039999,1,0
26,0.057874038158750585,2,2,0,1,2,1,0.0572825833164,2,0.028083316367,1,0
27,0.047660972601324014,1,0,0,2,2,2,0.053239106847,2,0.0588843730277,1,0
28,0.044256617415515155,2,0,1,1,2,2,0.014152167642899999,2,0.0616021133213,1,0
29,0.047660972601324014,2,0,0,2,2,2,0.0363912882246,2,0.0208360089175,1,1
30,0.044256617415515155,2,0,1,2,2,2,0.0411086774389,2,0.08153220880760001,1,0
31,0.05106532778713287,2,0,0,2,2,2,0.0646956235103,2,0.055260719302900004,1,0
32,0.047660972601324014,2,2,1,1,2,1,0.029652160775599998,2,0.0289892297982,1,0
33,0.054469682972941726,1,0,0,1,2,2,0.016173905877600002,2,0.021741922348700003,1,1
34,0.047660972601324014,2,0,0,2,2,2,0.0586304088062,2,0.0289892297982,1,0
35,0.047660972601324014,2,0,0,2,2,2,0.0539130195919,2,0.055260719302900004,1,0
36,0.05106532778713287,1,0,0,2,2,2,0.0195434696021,2,0.021741922348700003,1,1
37,0.047660972601324014,1,0,1,2,2,2,0.0343695499899,2,0.0770026416516,1,0
38,0.047660972601324014,2,0,1,1,2,2,0.0107826039184,2,0.0135887014679,1,1
39,0.047660972601324014,2,0,0,2,2,2,0.0438043284185,2,0.0597902864589,1,0
40,0.061278393344559444,2,0,0,2,2,2,0.0545869323368,2,0.019024182055099998,1,0
41,0.05106532778713287,1,0,0,2,2,2,0.0458260666532,2,0.0507311521469,1,0
42,0.047660972601324014,1,0,0,2,2,2,0.0572825833164,2,0.0588843730277,1,0
43,0.047660972601324014,2,0,1,2,2,2,0.0431304156736,2,0.0806262953764,1,0
44,0.05106532778713287,2,0,0,2,2,2,0.0363912882246,2,0.0144946148991,1,0
45,0.05106532778713287,1,0,1,1,2,2,0.0309999862654,2,0.08696768939470001,1,0
46,0.047660972601324014,1,1,1,2,2,2,0.0215652078368,2,0.0634139401837,1,0
47,0.05106532778713287,2,3,1,1,2,1,0.0195434696021,2,0.0706612476332,1,0
48,0.05106532778713287,2,0,0,2,2,2,0.0451521539083,2,0.019024182055099998,1,0
49,0.044256617415515155,1,0,0,2,2,2,0.044478241163400004,2,0.0561666327341,1,0
50,0.047660972601324014,2,0,1,2,2,2,0.032347811755200004,2,0.0516370655781,1,0
51,0.05106532778713287,1,0,0,2,2,2,0.014152167642899999,2,0.0317069700918,1,0
52,0.047660972601324014,1,0,1,2,2,2,0.013478254898000001,2,0.037142450679,1,1
53,0.047660972601324014,2,3,0,2,2,2,0.0276304225409,2,0.0597902864589,1,0
54,0.054469682972941726,1,2,0,1,2,1,0.0397608519491,2,0.053448892440499995,1,1
55,0.047660972601324014,2,0,1,2,2,2,0.0640217107654,2,0.043483844697400006,1,0
56,0.047660972601324014,1,0,1,2,2,2,0.0350434627348,2,0.0398601909726,1,0
57,0.05106532778713287,1,0,0,2,2,2,0.0363912882246,2,0.0597902864589,1,0
58,0.05106532778713287,2,0,0,2,2,2,0.041782590183800004,2,0.0226478357799,1,1
59,0.05106532778713287,2,0,0,1,2,2,0.044478241163400004,2,0.0262714895047,1,0
60,0.05106532778713287,2,0,0,2,2,2,0.0512173686123,2,0.0507311521469,1,0
61,0.044256617415515155,1,0,0,2,2,2,0.006739127448989999,2,0.0317069700918,1,1
62,0.044256617415515155,2,2,1,2,2,2,0.051891281357199996,2,0.0833440356699,1,0
63,0.047660972601324014,1,3,0,1,2,1,0.006739127448989999,2,0.027177402935900003,1,0
64,0.057874038158750585,1,0,1,2,2,2,0.051891281357199996,2,0.0606961998901,1,0
65,0.047660972601324014,2,0,1,2,2,2,0.0424565029287,2,0.0489193252845,1,0
66,0.047660972601324014,1,3,0,1,2,1,0.0363912882246,2,0.0489193252845,1,1
67,0.047660972601324014,1,0,0,2,2,2,0.0552608450817,2,0.0289892297982,1,0
68,0.047660972601324014,2,0,1,2,2,2,0.0101086911735,2,0.0489193252845,1,1
69,0.047660972601324014,1,0,1,1,2,2,0.0566086705715,2,0.0344247103854,1,1
70,0.05106532778713287,2,0,0,2,2,2,0.0188695568572,2,0.054354805871699996,1,0
71,0.054469682972941726,1,1,1,2,2,2,0.0309999862654,2,0.0679435073396,1,0
72,0.047660972601324014,1,2,1,2,2,2,0.066717361745,2,0.0606961998901,1,0
73,0.05106532778713287,2,1,0,2,2,2,0.0572825833164,2,0.019024182055099998,1,0
74,0.047660972601324014,1,0,0,1,1,2,0.0458260666532,2,0.0579784595965,1,0
75,0.047660972601324014,2,3,0,1,2,1,0.0633477980205,2,0.0579784595965,1,0
76,0.047660972601324014,1,0,1,2,2,2,0.020217382347,2,0.0462015849909,1,0
77,0.047660972601324014,2,2,0,2,2,2,0.048521717632800006,2,0.0516370655781,1,0
78,0.05106532778713287,1,2,0,1,2,1,0.49869543122500004,2,0.019024182055099998,1,0
79,0.05106532778713287,2,0,0,2,2,2,0.0438043284185,2,0.053448892440499995,1,0
80,0.047660972601324014,2,0,1,2,2,2,0.0229130333266,2,0.029895143229400005,1,0
81,0.044256617415515155,1,0,1,2,2,2,0.0303260735205,2,0.041672017835,1,0
82,0.05106532778713287,1,0,0,2,2,2,0.0390869392042,2,0.0135887014679,1,1
83,0.054469682972941726,1,2,0,1,2,1,0.014826080387799999,2,0.0199300954863,1,1
84,0.047660972601324014,2,0,1,2,2,2,0.032347811755200004,2,0.0226478357799,1,0
85,0.054469682972941726,2,0,1,2,2,2,0.025608684306200002,2,0.04257793126619999,1,0
86,0.047660972601324014,1,0,1,2,2,2,0.0363912882246,2,0.053448892440499995,1,0
87,0.047660972601324014,1,0,0,2,2,2,0.0215652078368,2,0.029895143229400005,1,0
88,0.047660972601324014,1,0,0,2,2,2,0.0451521539083,2,0.027177402935900003,1,0
89,0.047660972601324014,2,0,0,2,2,2,0.0613260597858,2,0.038954277541400004,1,1
90,0.05106532778713287,1,0,0,2,2,2,0.0229130333266,2,0.010870961174299998,1,1
91,0.044256617415515155,2,0,1,2,2,2,0.0559347578266,2,0.0443897581286,1,0
92,0.047660972601324014,1,0,0,2,2,2,0.0491956303776,2,0.040766104403800005,1,1
93,0.044256617415515155,1,3,1,1,2,1,0.0377391137144,2,0.0353306238166,1,0
94,0.047660972601324014,2,0,1,2,1,2,0.0613260597858,2,0.0606961998901,1,0
95,0.047660972601324014,2,0,1,2,2,2,0.038413026459300004,2,0.0670375939084,1,0
96,0.047660972601324014,1,0,0,2,2,2,0.0559347578266,2,0.0516370655781,1,0
97,0.05106532778713287,1,0,0,2,2,2,0.0350434627348,2,0.027177402935900003,1,0
98,0.057874038158750585,1,0,1,2,2,2,0.0397608519491,2,0.0797203819452,1,0
99,0.047660972601324014,1,0,0,2,2,2,0.0660434490001,2,0.00996504774315,1,1
100,0.047660972601324014,2,3,2,1,2,1,0.0377391137144,2,0.0462015849909,1,0
101,0.047660972601324014,1,0,0,1,2,2,0.0424565029287,2,0.0452956715598,1,1
102,0.044256617415515155,1,0,1,2,2,2,0.016173905877600002,2,0.0289892297982,1,0
103,0.044256617415515155,1,0,0,1,2,2,0.029652160775599998,2,0.0199300954863,1,1
104,0.047660972601324014,2,0,1,1,2,2,0.038413026459300004,2,0.0688494207708,1,0
105,0.047660972601324014,2,0,0,1,2,2,0.0411086774389,2,0.040766104403800005,1,1
106,0.047660972601324014,2,0,0,2,2,2,0.0249347715613,2,0.0579784595965,1,0
107,0.047660972601324014,2,0,0,1,2,2,0.0350434627348,2,0.0144946148991,1,1
108,0.05106532778713287,1,2,0,2,2,2,0.0640217107654,2,0.0525429790093,1,0
109,0.054469682972941726,1,0,1,2,2,2,0.024260858816400003,2,0.0489193252845,1,0
110,0.054469682972941726,2,0,1,2,2,2,0.0646956235103,2,0.053448892440499995,1,0
111,0.047660972601324014,1,0,0,2,2,2,0.049869543122500005,2,0.0561666327341,1,0
112,0.057874038158750585,1,2,1,2,2,2,0.0593043215511,2,0.0806262953764,1,0
113,0.047660972601324014,2,0,1,1,2,2,0.05256519410209999,2,0.0878736028259,1,0
114,0.047660972601324014,1,0,0,2,2,2,0.0512173686123,2,0.0525429790093,1,0
115,0.047660972601324014,1,0,1,2,2,2,0.0552608450817,2,0.0262714895047,1,1
116,0.047660972601324014,1,0,1,2,2,2,0.041782590183800004,2,0.069755334202,1,0
117,0.054469682972941726,1,0,0,2,2,2,0.0397608519491,2,0.0507311521469,1,0
118,0.05106532778713287,1,0,1,1,2,2,0.0195434696021,2,0.0670375939084,1,0
119,0.047660972601324014,2,1,1,1,2,1,0.025608684306200002,2,0.0235537492111,1,0
120,0.05106532778713287,2,0,1,2,2,2,0.0572825833164,2,0.0679435073396,1,0
121,0.044256617415515155,2,0,1,2,2,2,0.048521717632800006,2,0.07156716106439999,1,0
122,0.05106532778713287,1,0,0,1,2,2,0.0458260666532,2,0.0262714895047,1,0
123,0.05106532778713287,1,0,1,2,2,2,0.0188695568572,2,0.0335187969542,1,0
124,0.05106532778713287,2,0,0,1,2,2,0.029652160775599998,2,0.0398601909726,1,1
125,0.047660972601324014,1,0,1,2,2,2,0.00943477842859,2,0.0706612476332,1,1
126,0.05106532778713287,1,3,1,1,2,1,0.0249347715613,2,0.041672017835,1,1
127,0.047660972601324014,1,0,1,2,2,2,0.0276304225409,2,0.043483844697400006,1,0
128,0.047660972601324014,1,0,0,2,2,2,0.0215652078368,2,0.021741922348700003,1,0
129,0.044256617415515155,2,0,0,2,2,2,0.049869543122500005,2,0.0317069700918,1,0
130,0.047660972601324014,1,0,1,1,1,2,0.0512173686123,2,0.0860617759635,1,0
131,0.047660972601324014,1,0,0,2,2,2,0.029652160775599998,2,0.0597902864589,1,0
132,0.047660972601324014,2,0,0,1,2,2,0.0289782480307,2,0.0561666327341,1,0
133,0.047660972601324014,2,0,0,2,2,2,0.049869543122500005,2,0.0516370655781,1,0
134,0.05106532778713287,1,0,1,2,2,2,0.0363912882246,2,0.07156716106439999,1,0
135,0.044256617415515155,1,0,1,2,2,2,0.0505434558674,2,0.074284901358,1,0
136,0.05106532778713287,2,0,0,2,2,2,0.020891295091900002,2,0.028083316367,1,1
137,0.047660972601324014,2,0,0,1,2,2,0.053239106847,2,0.057072546165300005,1,0
138,0.047660972601324014,1,0,0,2,2,2,0.05256519410209999,2,0.0525429790093,1,0
139,0.047660972601324014,1,0,1,1,2,2,0.0586304088062,2,0.0579784595965,1,0
140,0.047660972601324014,1,2,0,1,2,1,0.029652160775599998,2,0.0226478357799,1,0
141,0.047660972601324014,1,0,0,2,2,2,0.0303260735205,2,0.0308010566606,1,0
142,0.044256617415515155,2,0,1,2,2,2,0.0539130195919,2,0.0688494207708,1,0
143,0.05106532778713287,1,0,0,2,2,2,0.0377391137144,2,0.0597902864589,1,0
144,0.047660972601324014,2,0,1,2,2,2,0.0545869323368,2,0.0851558625323,1,0
145,0.047660972601324014,1,0,0,1,2,2,0.031673899010299995,2,0.0597902864589,1,0
146,0.044256617415515155,1,0,0,2,2,2,0.020891295091900002,2,0.0226478357799,1,0
147,0.044256617415515155,1,3,1,2,2,2,0.025608684306200002,2,0.0289892297982,1,0
148,0.047660972601324014,1,0,0,2,2,2,0.031673899010299995,2,0.0289892297982,1,0
149,0.047660972601324014,1,0,0,2,2,2,0.044478241163400004,2,0.0226478357799,1,0
150,0.047660972601324014,2,0,0,2,2,2,0.0175217313674,2,0.0181182686239,1,1
151,0.047660972601324014,1,2,1,2,2,2,0.0613260597858,2,0.029895143229400005,1,1
152,0.044256617415515155,1,3,0,2,2,2,0.0438043284185,2,0.0561666327341,1,0
153,0.05106532778713287,2,0,0,2,2,2,0.0613260597858,2,0.0507311521469,1,0
154,0.061278393344559444,2,0,1,1,2,2,0.0572825833164,2,0.0516370655781,1,0
155,0.057874038158750585,2,0,0,1,2,2,0.0235869460715,2,0.0525429790093,1,0
156,0.054469682972941726,2,0,0,2,2,2,0.0633477980205,2,0.038954277541400004,1,1
157,0.05106532778713287,2,3,1,2,2,2,0.0074130401938900005,2,0.00905913431195,1,1
158,0.05106532778713287,2,0,0,2,2,2,0.0572825833164,2,0.0579784595965,1,0
159,0.047660972601324014,1,0,1,2,2,2,0.0586304088062,2,0.08696768939470001,1,0
160,0.054469682972941726,1,0,1,2,2,2,0.06536953625519999,2,0.0688494207708,1,0
161,0.05106532778713287,1,0,0,2,2,2,0.029652160775599998,2,0.029895143229400005,1,1
162,0.047660972601324014,1,0,1,2,2,2,0.0424565029287,2,0.040766104403800005,1,0
163,0.05106532778713287,1,2,0,1,2,2,0.0330217245001,2,0.0443897581286,1,1
164,0.047660972601324014,1,0,1,2,2,2,0.0175217313674,2,0.0226478357799,1,1
165,0.047660972601324014,1,0,0,2,2,2,0.0633477980205,2,0.0235537492111,1,0
166,0.047660972601324014,1,3,1,2,2,2,0.024260858816400003,2,0.0588843730277,1,0
167,0.05106532778713287,1,1,1,2,2,2,0.0249347715613,2,0.012682788036700001,1,1
168,0.05106532778713287,2,0,1,1,2,2,0.0646956235103,2,0.0226478357799,1,1
169,0.05106532778713287,2,0,0,2,2,2,0.0330217245001,2,0.0561666327341,1,0
170,0.047660972601324014,2,0,1,1,2,2,0.0626738852756,2,0.0706612476332,1,0
171,0.05106532778713287,1,0,0,2,2,2,0.0303260735205,2,0.0262714895047,1,0
172,0.047660972601324014,1,0,0,1,2,2,0.044478241163400004,2,0.0208360089175,1,1
173,0.05106532778713287,1,0,0,2,2,2,0.0606521470409,2,0.0335187969542,1,1
174,0.05106532778713287,1,0,0,2,2,2,0.05256519410209999,2,0.028083316367,1,0
175,0.047660972601324014,1,0,1,2,2,2,0.0168478186225,2,0.040766104403800005,1,0
176,0.047660972601324014,1,0,0,2,2,2,0.0451521539083,2,0.057072546165300005,1,0
177,0.047660972601324014,1,0,1,1,2,2,0.0289782480307,2,0.0706612476332,1,0
178,0.047660972601324014,2,0,1,2,2,2,0.0390869392042,2,0.0670375939084,1,0
179,0.05106532778713287,2,0,0,2,2,2,0.0451521539083,2,0.0507311521469,1,0
180,0.054469682972941726,1,0,1,2,2,2,0.033695637245,2,0.0643198536148,1,0
181,0.047660972601324014,1,3,1,1,2,1,0.0390869392042,2,0.041672017835,1,0
182,0.047660972601324014,1,0,0,2,2,2,0.05256519410209999,2,0.0507311521469,1,0
183,0.05106532778713287,1,0,0,2,2,2,0.0586304088062,2,0.037142450679,1,1
184,0.044256617415515155,2,0,0,2,2,2,0.0552608450817,2,0.0579784595965,1,0
185,0.047660972601324014,1,3,1,1,2,1,0.00943477842859,2,0.0199300954863,1,1
186,0.05106532778713287,2,0,0,2,2,2,0.049869543122500005,2,0.024459662642299998,1,0
187,0.05106532778713287,2,0,0,2,2,2,0.032347811755200004,2,0.0597902864589,1,0
188,0.054469682972941726,2,0,0,2,2,2,0.0438043284185,2,0.012682788036700001,1,1
189,0.047660972601324014,1,0,0,2,2,2,0.025608684306200002,2,0.0507311521469,1,0
190,0.05106532778713287,2,0,0,2,2,2,0.049869543122500005,2,0.012682788036700001,1,1
191,0.057874038158750585,2,0,0,1,2,2,0.041782590183800004,2,0.054354805871699996,1,0
192,0.047660972601324014,1,0,0,2,2,2,0.0451521539083,2,0.0235537492111,1,0
193,0.047660972601324014,1,0,0,2,2,2,0.032347811755200004,2,0.0525429790093,1,0
194,0.047660972601324014,2,1,1,2,2,2,0.038413026459300004,2,0.043483844697400006,1,0
195,0.047660972601324014,1,0,0,2,2,2,0.049869543122500005,2,0.0226478357799,1,0
196,0.047660972601324014,1,1,1,2,2,2,0.0660434490001,2,0.0860617759635,1,0
197,0.047660972601324014,2,2,1,2,2,2,0.0458260666532,2,0.0398601909726,1,0
198,0.044256617415515155,2,0,1,2,2,2,0.05256519410209999,2,0.0634139401837,1,0
199,0.05106532778713287,1,0,0,2,2,2,0.0350434627348,2,0.057072546165300005,1,0
200,0.05106532778713287,2,0,0,2,2,2,0.0505434558674,2,0.0308010566606,1,0
201,0.047660972601324014,1,0,0,2,2,2,0.022239120581700002,2,0.029895143229400005,1,0
202,0.047660972601324014,2,0,0,2,2,2,0.031673899010299995,2,0.0235537492111,1,0
203,0.05106532778713287,1,0,0,2,2,2,0.0559347578266,2,0.053448892440499995,1,0
204,0.047660972601324014,2,0,1,2,2,2,0.0229130333266,2,0.0525429790093,1,0
